#中華經典古籍精校
#下載最新版本，請訪問: https://github.com/bgc2017/chtxt
#如果您發現錯字、脫字、衍字，請反饋至: https://github.com/bgc2017/chtxt/issues
#當前文本的更新日期為: 2021/02/07

# 一切經音義〔唐〕翻經沙門 玄應 撰

## 一切經音義卷第一—大乘單本

蛄蟥		古胡反。螻蛄也。下胡光反。蟥蛢，甲蟲也。大如虎豆，綠色者也。蛢，蒲丁反。

○ 17.3.第三卷

勸訹		私律反。《說文》：訹，誘也。經文作恤，非也。

揖讓		於入反。平推也，亦手小擧之也。《廣雅》：揖，進也。

陶冶		徒高反，下弋者反。陶謂作瓦器也。冶鑪銷者也。陶，化也。冶，消也。

僧那		此譯云鎧甲，言以被飾著大鎧也。

𪚺鼉		徒多反。《三蒼》：似蛟而大。《山海經》：江水足鼉。郭璞曰：似蜥蝪，大者長一丈，有鱗彩，可以爲鼓。經文從魚作䰿，非也。

利㭰		古文㭰，今作𠲋，同。子累反。《字書》：㭰，鳥喙也。

㪻空		所万反。《通俗文》：汲取曰㪻。《說文》：抒，漏也。

○ 17.4.第四卷

蟲蝗		胡光、胡孟二反。螽也，謂蝗蟲也。小曰蝩，大曰蝗，云魚子化作也。蝩音鍾。經文作蟥，非體也。

軫宿		之忍反。

亢宿		苦浪反。

撩擲		又作摷，同。力彫反。謂相撩擲也。擲，相投也。

杖挃		知栗反。《廣雅》：挃，刺也。以指扙刺者也。

大辟		古文𨐨、𠮃二形，同。椑尺反。辟，法也，除也。經文作邪僻之僻，非也。

芟除		所巖反。刈草也。《詩傳》曰：芟，除草也。經文作釤，所鑒反，大鎌也。釤非此用。《左傳》：芟夷薀崇之。

○ 17.5.第五卷

槍刺		且羊反。《說文》：槍，距也。《通俗文》：剡木傷盜曰槍。木槍、鐵槍皆作此。經文作鏘，玉聲也。又作錆，非也。

八藏		在浪反。一胎化藏，二中陰藏，三摩訶衍方等藏，四戒律藏，五十住菩薩藏，六雜藏，七金剛藏，八佛藏。梵本名篋，以藏替之也。

○ 18.大集賢護菩薩經

○ 18.1.第一卷

賢護		案《移識經》云颰陀羅波梨，此譯云賢護，亦云賢守。鄰聖曰賢，固道稱守。《幻士經》云颰陀，此言仁賢，是王舍城在家菩薩也。

○ 18.2.第二卷

區別		去愚反。區，域也。區以別矣。異種區別也。

○ 18.3.第三卷

鑪㰆		又作韛、排二形，同。蒲戒反。謂鍛家用吹火令熾者也。

諮詢		私遵反。詢，問也。《左傳》：訪問於善爲諮，諮親爲詢。諮問善道、詢問親戚之義也。

岌多		此居士子名也。依字，魚及反。岌，高危也，亦盛也。

篋笥		枯挾反，下胥吏反。《說文》：盛衣器曰笥。

○ 18.4.第四卷

甖水		於耕、於成二反。《方言》：瓿婁，甖也。

贊助		子旦反。贊，佐也，亦導也。

鏗鏘		又作銵，同。苦耕反。下又作鎗、傖二形，同。且羊反。《廣雅》云：銵鏘亦聲也。

○ 19.大方等陀羅尼經

○ 19.1.第一卷

㗣提		相承。音多達反。

○ 19.2.第二卷

動他		古文𨔝，同。徒董反。《爾雅》：搖、動，作也。經文從言作諥，非也。

叱呵		齒逸反。《蒼頡篇》：大呵爲叱。

發予		翼諸、餘煑二反。《爾雅》：予，我也。案：此亦與余字同也。

○ 19.3.第三卷

若僑		渠消反。《說文》：僑，高也。《廣雅》：僑，才也。《字林》：寄客爲㝯，作㝯字。《廣雅》：羈旅，㝯寄也。

單縫		扶封反。《說文》：以針紩衣也。經文從手作摓，非也。

𧎗斗		苦和反。一名活東。郭璞曰：卽蝦蟇子也。

𥆔瞎		許交反，下許鎋反。目盲也。

○ 19.4.第四卷

鷀𪅌		《藥師經》作蒺梨，並非也。案《爾雅》作螏蟍。蝍蛆也，能食蛇腦也。

耒木		郎對反。耕具曲木也。

## 一切經音義卷第五

○ 1.海龍王經

○ 1.1.第一卷

安明由山		即須彌山也，亦言修迷樓山，正言蘇迷盧山。此亦言好光山，亦言妙高山也。

潭然		徒耽反。憺猶安靜也。經文作潭。潭，深也。楚人名深曰潭也。

悁慼		於緣反。《聲類》云：悁，憂也。《說文》：悁，恚也。

○ 1.2.第二卷

闕庭		眉間也。《釋名》云：闕在門兩旁，中央闕然爲道。眉今像此，因以名焉。

尻也		苦勞反。《聲類》：尻，臋也。臋，音徒昆反。

髕也		又作臏，同。扶忍反。《說文》：膝骨也。《三蒼》：膝蓋也。

親暱		又作昵，同。女栗反。《爾雅》：昵，親近也。昵，亟也。親昵亦數也。

晏然		烏雁反。晏猶安也。《說文》：晏，天清也。亦鮮翠之皃也。

繁𧜟		輔袁反。繁，多也，盛也。下古文裔，同。餘制反。《說文》：裔，衣裾也。以子孫爲苗裔者，取其下垂之義也。字從衣從冏，音女劣反。

○ 1.3.第三卷

妷態		古文佚，今作妷，又作劮，同。與一反。《蒼頡篇》：佚，蕩也。亦樂也。下又作㑷，同。他代反。意恣也，謂度人情皃也。

刈穫		胡郭反。《說文》：刈禾也。王逸注《楚辭》云：草曰刈，穀曰穫。《詩》云「十月穫稻」是也。

○ 1.4.第四卷

噏氣		古文歙、噏二形，今作吸，同。虛及反。《廣雅》：吸，飮也。《說文》：內息也，引也。謂引氣息入也。

勸訹		私律反。誘訹敎導也，亦引也，相勸也。經文作恤，憂也，收也。恤非此用。

蹉踖		千何反，下子亦反。蹉跎也，踧踖也。踖應作錯，七各反。蹉跌不正也，錯謬誤失也。

○ 2.央掘魔羅經

○ 2.1.第一卷

𪚺坼		恥格反。莊周云：宋人有善不𪚺之藥者。注云：其藥能令人手不𪚺文坼裂者也。

烏伏		又作句，同。扶富反。謂蓲伏其卵及伏雞等亦作此字。今江北通謂伏卵爲菢，江南曰蓲，音央富反。

○ 2.2.第二卷

虓闞		又作唬，同。呼交反，下呼檻反。《說文》：虎怒聲也。《詩》云「闞如虓虎」是也。

雄傑		奇哲反。《詩》云：邦之傑子。《傳》曰：傑，特立也。英傑也，才能也。智出千人曰傑。

興渠		此言少訛也。借，音嫣蠅反。出烏荼娑他那國。彼土人常所食者也。此方相傳以爲芸薹者，非也。嫣，音虛延反。

童真		是沙彌別名式義，此言學，亦云隨順無違。梵言究磨囉浮多。究磨囉者，是彼土八歲已上未冠者童子總名也。浮多，此云真，亦言實也。

酣醉		古文佄，同。胡甘反。《漢書》應劭曰：不醉不醒曰酣。一云：樂酒曰酣。

○ 2.3.第三卷

綿纊		古文絖，同。音曠。《說文》：纊，絮也。《小爾雅》云：纊，綿也。絮之細者曰纊。

津溜		子鄰反，下力救反。津謂津液也。《蒼頡篇》：液汁也。《字書》：溜謂水垂下也。

○ 2.4.第四卷

維持		翼隹反。維猶聯結也。亦繫也。亦維持之也。維，繫也。

嬉謔		上虛基反，下虛虐反。嬉，戲樂也。謔，相戲調也。

驍捷		古堯反。《廣雅》：驍，健也。亦勇急也。

震慴		徒頰、之涉二反。《爾雅》：懼也。經文作疊，非體也。

俛仰		無辯反。俛，低頭也，言閔默不已也。

卜筮		時世反。筮，問也。《禮記》：𪚺爲卜，蓍爲筮。卜筮者決嫌疑，定猶豫，故疑即筮之。字從竹。

杜門		古文𢾅，同。徒古反。《國語》：杜門不出。賈逵曰：杜，塞也。塞，閉也。

瞪矚		直耕反。《埤蒼》：直視也。下之欲反。

顚沛		又作蹎、𨁺二形，同。都賢反，下𥙷昧反。謂偃仆也。經文從犬作狽，非也。

○ 3.觀察諸法行經

○ 3.1.第一卷

撞弩		徒江反。《廣雅》云：撞，刺也。《說文》：撞，戟擣也。

○ 3.2.第三卷

不槩		古文扢，同。公礙、公內二反。扢，量也。《廣雅》：扢，摩也。《蒼頡篇》云：平斗斛曰槩。

○ 3.3.第四卷

鵁鶄		二音交精。腳高，有毛冠，可辟火灾者也。

調戲		徒弔反。謂相嘲調也。調，弄也。經文作恌，非也。

○ 4.七佛神呪經

○ 4.1.第一卷

咻咻		許流、許主二反。依字噢咻，痛念之聲也。

五渾		胡昆反。謂五濁也。渾，亂也。亂猶濁也，亦水流聲也。

潢瀁		胡廣反，下音養。潢瀁猶浩蕩也。經文作洸，音光，非也。

㱇㱇		所力反。《通俗文》：小怖曰㱇。《埤蒼》：㱇，恐懼也。字從欠。經文作懎、嗇二形，非體也。

目佡		丘豉反。

制濘		奴定反。

伊𥌋		莫崩反。

邲地		扶必反。

目揥		他細反。

湖利		戶孤反。

侈𨀣		丘豉反。

但坭		乃禮反。

捶婆		楚洽反。

陀咩		彌紙反。

阿眵		充支反。

癡噤		渠錦反。

○ 4.2.第二卷

愆咎		古文㥶、二形，籀文𠐨，今作愆，同。去連反。《說文》：𠐨，過也。亦失也。咎，罪也。

撫恤		又作卹，同。須律反。《爾雅》：恤，憂也。亦收也。謂以財物與人曰振恤之也。

撈接		祿高反。《通俗文》：沉取曰撈。經文作牢固之牢，非也。

搓摩		粗何反。依字搓，挪也。挪音那。

○ 4.3.第三卷

鞠育		又作掬，同。居六反。《說文》：掬，撮也。《詩》云：母兮掬我。《傳》曰：鞠，養也。《方言》：陳楚之間謂養爲鞠也。

羖䍽		功戶反，下力的反。《三蒼》：羖䍽亦名羯也。

饕亂		吐刀反。饕亦貪也。《說文》：俗作叨字。

○ 4.4.第四卷

儼然		宜撿反。《詩》云：碩大且儼。《傳》曰：儼，矜莊皃也。《爾雅》：儼，敬也。《說文》：儼，好皃也。

潠之		蘇悶反。《通俗文》：水湓曰潠。經文作𠹀，非也。

白睆		還板反。許慎注《淮南子》云：睆謂目內白翳病也。經文作浣衣浣，非也。

摎項		又作𢷶，同。居茅反。《蒼頡篇》：摎，束也。《說文》：摎，縛煞之也。摎即緾縛之名也。

蠆蝲		他達反，下勒達反。《廣雅》：蠆、蚔蠆，蝎也。經文作剌，非體也。

厭蠱		於冉反，下姑護反。《春秋傳》曰：疾如蠱惑，非鬼非食，惑以喪志。注云：蠱惑，疾也。

齆鼻		一弄反。《埤蒼》：鼻病也。《通俗文》鼽鼻曰齆。

搭眼方道		上兩句先不音訓

喉痺		俾利反。癕痺暴厲之疾也，亦言喉閉。閉猶塞也。

○ 5.菩薩本行經

○ 5.1.上卷

軍持		正言捃稚迦，謂雙口澡灌也。或譯云瓶也。

煼穀		又作炒、㷅、𤌽，三形同。初狡反。《方言》：㷅，火乾也。

牂羝		祖郞反。羊三歲曰牂。牂然，盛皃也，下丁奚反。羝，羖羝，羯羊也。經文作牴，丁禮反。觸也。牴非經用。

來抴		又作曳，同。余世反。《說文》：抴，引也。謂牽引也。

羯羠		囚几反。《聲類》：騬羊也。徐廣曰：羯羠並犍羊也。

慍心		於問反。慍，怒也。《說文》：慍，怨也。《蒼頡篇》：慍，恨也。

璣鄯尼		居衣反，下音市戰反。龍子名也。

刖其		魚厥、五骨二反。刖猶割也。經文作刓，五桓反。齊也。剸也。刓非字意。

上旋		似緣反。旋，轉也。經文作矩，俱禹反。方曰矩，矩，則也。矩非此義。

耶旬		或云闍維，或云闍毗，同一義也。正言闍鼻多。義是焚燒也。

○ 5.2.中卷

災禍		又作烖、灾、𤆎三形，同。則才反。《說文》：天火曰灾也。

蜴蜥		以石反，下斯歷反。在草曰蝪蜥。經文作𧊤，非也。

金拂		敷勿反。《廣雅》：拂，除也。謂除去塵土也。拂，拭也。經文從巾作𢂀，或作𣭘，非也。

○ 5.3.下卷

騷動		蘇勞反。《說文》：騷，擾也。謂擾動也。

萬岐		又作𨙸、㟚二形，同。巨宜反。謂道有支分者也。

晃焴		又作晄，古文熿，同。胡廣反。《說文》：晃，明也。《廣雅》：晃，曜也，光也。下又作煜，同。由掬反。《說文》：煜，曜也。《埤蒼》：煜，盛皃也。

瘡瘢		薄蘭反。《蒼頡篇》：瘢，痕也。痕，胡根反。

○ 6.稱揚諸佛功德經

○ 6.1.下卷

洞清		古文衕、迵二形，同。徒貢反。按洞猶通過也，亦深邃之皃也。經文從口作哃，非也。

○ 7.力莊嚴三昧經

○ 7.1.上卷

𣱦氳		宜作葐蒀，扶云反。《字書》作𥠺，同。於云反。葐蒀，盛皃也，亦香也。

海島		古文隝，同。都老反。水中山曰島。島，到也，人所奔到也。

○ 8.須真天子經

○ 8.1.上卷

鋒遬		蘇木反。

䨴陀		徒對反。

瞀呵		亡搆反。

○ 8.2.中卷

勇悍		胡旦反。《蒼頡篇》：悍，禦也。《說文》：勇亦悍也。

弧弓		戶都反。《說文》：木弓也。《周易》：黃帝作弦木爲弧。

建箭		居健反。建，立也，亦樹也。

○ 9.般舟三昧經

○ 9.1.中卷

輕偒		又作敭，今作易，同。以豉反。《蒼頡篇》：偒，慢也。平偒也。

鶡鴨		胡葛反。似雉，鬪死不卻，故武人戴鶡冠以象之也。出煇諸之山。以其尾垂頭。亦出上黨。下古文鵪，同。烏甲反。煇音魂。

謗訕		所姦反。《蒼頡篇》：訕，非也。謗，毀也。

蛟龍		梵言宮毗羅，音交。有鱗曰蛟龍。《抱朴子》曰：母龍曰蛟，龍子曰虯。其狀魚身如蛇，尾皮有珠。郭璞注《山海經》云：蛟似蛇而四腳，小頭細頸。頸有白嬰，大者數十圍。卵生子。如一二斛甕，能呑人也。

㹢玃		又作猳，同。古遐反，下居縛反。《說文》：大母猴也。善玃持人，好頋眄也。

○ 10.等目菩薩所問經

○ 10.1.上卷

昺徹		古文昺、苪二形，同。今作炳，同。碧皿反。《廣雅》：昺，明也。徹，通也。《三蒼》：昺，著明也。

陶現		徒高反。《詩》云：上帝其陶。陶，變也。

去藏		才浪反。積蓄也，如庫藏也。經文作𢧿，非體也。

𣈉住		又作𣈉，同。都木反。《爾雅》：𣈉，正也。《方言》：𣈉，察也，理也。

懀然		烏外反。

轉霍		呼郭反。按霍，儵忽急疾之皃也。霍然、忽霍皆是也。經文從火作㸌，胡沃反。《說文》：㸌，灼也。㸌非此用。

而𢯵		此字習謬已久，人莫辯正，今詳其理義，宜作共相二字。

輕佻		聽遼反。《字書》：佻，輕也。《廣雅》：佻，佚也。《爾雅》：佻，偷也。苟且也。經文從手作挑，非體也。

○ 10.2.下卷

晴陰		又作暒、殅三形，同。自盈反。《聲類》：雨止曰晴。

四河		一曰名和，二曰名拔叉，三曰名蛇朱，四曰名恆。其和北流，拔叉南流。其蛇朱東流，恆水西流也。

焜煌		胡本反，下胡光反。《方言》：焜煌，盛皃也。光暉也。

青紅		且經反。東方色也。木生火。從生丹，丹青之信必然也。經文作菁華之菁，非也。菁，音紫盈反。《三蒼》謂韭之英曰菁也。

○ 11.超日明三昧經

○ 11.1.上卷

懾伏		《聲類》作㒤，同。止葉、齒葉二反。《說文》：心服曰懾。《廣雅》：懾，懼也。

綏恤		私唯反。《爾雅》：綏，安也。恤，收也。

恢弘		又作，同。苦迴反。《字林》：恢，大也。

纖介		家薤反。《周易》：悔吝者在乎介。韓康伯曰：介，纖介也。劉瓛曰：介，微也。

譎詭		又作噊，同。公穴反，下又作恑，同。居毀反。《方言》：自關而東西或謂詐爲譎恑。譎恑亦奇怪也。

浮譁		呼瓜反。讙，譁也。《蒼頡篇》：譁，言語譊譊也。

不挍		古效反。挍，報也。《論語》「犯而不挍」是也。

五兵		《周禮》：司兵掌五兵。鄭玄曰：五兵者，戈、殳、戟、矛、無夷也。步卒五兵則無無夷而有弓矢也。《左傳》：子惡出五甲五兵。

消殪		古文作𡔸，同。於計反。《爾雅》：殪，死也。殪，煞也，亦盡也。

弘綽		又作繛，同。昌若反。《說文》：綽，緩也。綽亦寬也。

○ 11.2.下卷

淖情		女卓反。《三蒼》：昌若反，又音徒歷反。淖約好皃也。

分賦		方句反。賦，布也。《爾雅》：賦，班也。謂班布與之也。

綢繆		直流反，下亡侯反。《詩傳》曰：綢繆，緾綿也。
