#中華經典古籍精校
#下載最新版本，請訪問: https://github.com/bgc2017/chtxt
#如果您發現錯字、脫字、衍字，請反饋至: https://github.com/bgc2017/chtxt/issues
#當前文本的更新日期為: 2021/02/06

# 世說新語 〔南朝宋〕劉義慶 撰

## 德行第一

66. 張玄與王建武先不相識，後遇於范豫章許，范令二人共語。張因正坐斂衽，王孰視良久，不對。張大失望，便去。范苦譬留之，遂不肯住。范是王之舅，乃讓王曰：「張玄，吳士之秀，亦見遇於時，而使至於此，深不可解。」王笑曰：「張祖希若欲相識，自應見詣。」范馳報張，張便束帶造之。遂舉觴對語，賓主無愧色。

## 雅量第六

1. 豫章太守顧邵，是雍之子。邵在郡卒，雍盛集僚屬，自圍棊。外啟信至，而無兒書，雖神氣不變，而心了其故。以爪掐掌，血流沾褥。賓客既散，方歎曰：「已無延陵之高，豈可有喪明之責？」於是豁情散哀，顏色自若。

2. 嵇中散臨刑東市，神氣不變。索琴彈之，奏廣陵散。曲終曰：「袁孝尼嘗請學此散，吾靳固不與，廣陵散於今絕矣！」太學生三千人上書，請以為師，不許。文王亦尋悔焉。

3. 夏侯太初嘗倚柱作書。時大雨，霹靂破所倚柱，衣服焦然，神色無變，書亦如故。賓客左右，皆跌蕩不得住。

4. 王戎七歲，嘗與諸小兒遊。看道邊李樹多子折枝。諸兒競走取之，唯戎不動。人問之，答曰：「樹在道邊而多子，此必苦李。」取之，信然。

5. 魏明帝於宣武場上斷虎爪牙，縱百姓觀之。王戎七歲，亦往看。虎承閒攀欄而吼，其聲震地，觀者無不辟易顛仆。戎湛然不動，了無恐色。

6. 王戎為侍中，南郡太守劉肇遺筒中箋布五端，戎雖不受，厚報其書。

7. 裴叔則被收，神氣無變，舉止自若。求紙筆作書。書成，救者多，乃得免。後位儀同三司。

8. 王夷甫嘗屬族人事，經時未行，遇於一處飲燕，因語之曰：「近屬尊事，那得不行？」族人大怒，便舉樏擲其面。夷甫都無言，盥洗畢，牽王丞相臂，與共載去。在車中照鏡語丞相曰：「汝看我眼光，迺出牛背上。」

9. 裴遐在周馥所，馥設主人。遐與人圍棊，馥司馬行酒。遐正戲，不時為飲。司馬恚，因曳遐墜地。遐還坐，舉止如常，顏色不變，復戲如故。王夷甫問遐：「當時何得顏色不異？」答曰：「直是闇當故耳。」

10. 劉慶孫在太傅府，于時人士，多為所構。唯庾子嵩縱心事外，無迹可閒。後以其性儉家富，說太傅令換千萬，冀其有吝，於此可乘。太傅於眾坐中問庾，庾時頹然已醉，幘墜几上，以頭就穿取，徐答云：「下官家故可有兩娑千萬，隨公所取。」於是乃服。後有人向庾道此，庾曰：「可謂以小人之慮，度君子之心。」

11. 王夷甫與裴景聲志好不同。景聲惡欲取之，卒不能回。乃故詣王，肆言極罵，要王答己，欲以分謗。王不為動色，徐曰：「白眼兒遂作。」

12. 王夷甫長裴成公四歲，不與相知。時共集一處，皆當時名士，謂王曰：「裴令令望何足計！」王便卿裴。裴曰：「自可全君雅志。」

13. 有往來者云庾公有東下意，或謂王公可潛稍嚴，以備不虞。王公曰：「我與元規雖俱王臣，本懷布衣之好，若其欲來，吾角巾徑還烏衣。」

14. 王丞相主簿欲檢校帳下，公語主簿，欲與主簿周旋，無為知人几案間事。

15. 祖士少好財，阮遙集好屐並恒自經營。同是一累而未判其得失。人有詣祖，見料視財物。客至，屏當未盡，餘兩小簏箸背後，傾身障之，意未能平。或有詣阮，見自吹火蠟屐，因歎曰：「未知一生當箸幾量屐？」神色閑暢。於是勝負始分。

16. 許侍中、顧司空俱作丞相從事，爾時已被遇，遊宴集聚，略無不同。嘗夜至丞相許戲，二人歡極，丞相便命使入己帳眠。顧至曉回轉，不得快孰。許上牀便咍臺大鼾。丞相顧諸客曰：「此中亦難得眠處。」

17. 庾太尉風儀偉長，不輕舉止，時人皆以為假。亮有大兒數歲，雅重之質，便自如此，人知是天性。溫太真嘗隱幔怛之，此兒神色恬然，乃徐跪曰：「君侯何以為此？」論者謂不減亮。蘇峻時遇害。或云：「見阿恭，知元規非假。」

18. 褚公於章安令遷太尉記室參軍，名字已顯而位微，人未多識。公東出，乘估客船，送故吏數人投錢唐亭住。爾時吳興沈充為縣令，當送客過浙江，客出，亭吏驅公移牛屋下。潮水至，沈令起彷徨，問：「牛屋下是何物人？」吏云：「昨有一傖父來寄亭中，有尊貴客，權移之。」令有酒色，因遙問「傖父欲食不？姓何等？可共語。」褚因舉手答曰：「河南褚季野。」遠近久承公名，令於是大遽，不敢移公，便於牛屋下脩刺詣公。更宰殺為饌，具於公前，鞭撻亭吏，欲以謝慚。公與之酌宴，言色無異，狀如不覺。令送公至界。

19. 郗太傅在京口，遣門生與王丞相書，求女壻。丞相語郗信：「君往東廂，任意選之。」門生歸，白郗曰：「王家諸郎，亦皆可嘉，聞來覓壻，咸自矜持。唯有一郎，在東牀上坦腹臥，如不聞。」郗公云：「正此好！」訪之，乃是逸少，因嫁女與焉。

20. 過江初，拜官，輿飾供饌。羊曼拜丹陽尹，客來蚤者，並得佳設。日晏漸罄，不復及精，隨客早晚，不問貴賤。羊固拜臨海，竟日皆美供。雖晚至，亦獲盛饌。時論以固之豐華，不如曼之真率。

21. 周仲智飲酒醉，瞋目還面謂伯仁曰：「君才不如弟，而橫得重名！」須臾，舉蠟燭火擲伯仁。伯仁笑曰：「阿奴火攻，固出下策耳！」

22. 顧和始為楊州從事。月旦當朝，未入頃，停車州門外。周侯詣丞相，歷和車邊。和覓蝨，夷然不動。周既過，反還，指顧心曰：「此中何所有？」顧搏蝨如故，徐應曰：「此中最是難測地。」周侯既入，語丞相曰：「卿州吏中有一令僕才。」

23. 庾太尉與蘇峻戰，敗，率左右十餘人，乘小船西奔。亂兵相剝掠，射誤中柂工，應弦而倒。舉船上咸失色分散，亮不動容，徐曰：「此手那可使箸賊！」眾迺安。

24. 庾小征西嘗出未還。婦母阮是劉萬安妻，與女上安陵城樓上。俄頃翼歸，策良馬，盛輿衛。阮語女：「聞庾郎能騎，我何由得見？」婦告翼，翼便為於道開鹵簿盤馬，始兩轉，墜馬墮地，意色自若。

25. 宣武與簡文、太宰共載，密令人在輿前後鳴鼓大叫。鹵簿中驚擾，太宰惶怖求下輿。顧看簡文，穆然清恬。宣武語人曰：「朝廷間故復有此賢。」

26. 王劭、王薈共詣宣武，正值收庾希家。薈不自安，逡巡欲去；劭堅坐不動，待收信還，得不定迺出。論者以劭為優。

27. 桓宣武與郗超議芟夷朝臣，條牒既定，其夜同宿。明晨起，呼謝安、王坦之入，擲疏示之。郗猶在帳內，謝都無言，王直擲還，云：多！宣武取筆欲除，郗不覺竊從帳中與宣武言。謝含笑曰：「郗生可謂入幕賓也。」

28. 謝太傅盤桓東山時，與孫興公諸人汎海戲。風起浪涌，孫、王諸人色並遽，便唱使還。太傅神情方王，吟嘯不言。舟人以公貌閑意說，猶去不止。既風轉急，浪猛，諸人皆諠動不坐。公徐云：「如此，將無歸！」眾人即承響而回。於是審其量，足以鎮安朝野。

29. 桓公伏甲設饌，廣延朝士，因此欲誅謝安、王坦之。王甚遽，問謝曰：「當作何計？」謝神意不變，謂文度曰：「晉阼存亡，在此一行。」相與俱前。王之恐狀，轉見於色。謝之寬容，愈表於貌。望階趨席，方作洛生詠，諷「浩浩洪流」。桓憚其曠遠，乃趣解兵。王、謝舊齊名，於此始判優劣。

30. 謝太傅與王文度共詣郗超，日旰未得前，王便欲去。謝曰：「不能為性命忍俄頃？」

31. 支道林還東，時賢並送於征虜亭。蔡子叔前至，坐近林公。謝萬石後來，坐小遠。蔡暫起，謝移就其處。蔡還，見謝在焉，因合褥舉謝擲地，自復坐。謝冠幘傾脫，乃徐起振衣就席，神意甚平，不覺瞋沮。坐定，謂蔡曰：「卿奇人，殆壞我面。」蔡答曰：「我本不為卿面作計。」其後，二人俱不介意。

32. 郗嘉賓欽崇釋道安德問，餉米千斛，修書累紙，意寄殷勤。道安答直云：「損米。」愈覺有待之為煩。

33. 謝安南免吏部尚書還東，謝太傅赴桓公司馬出西，相遇破岡。既當遠別，遂停三日共語。太傅欲慰其失官，安南輒引以它端。雖信宿中塗，竟不言及此事。太傅深恨在心未盡，謂同舟曰：「謝奉故是奇士。」

34. 戴公從東出，謝太傅往看之。謝本輕戴，見但與論琴書。戴既無吝色，而談琴書愈妙。謝悠然知其量。

35. 謝公與人圍棊，俄而謝玄淮上信至。看書竟，默然無言，徐向局。客問淮上利害？答曰：「小兒輩大破賊。」意色舉止，不異於常。

36. 王子猷、子敬曾俱坐一室，上忽發火。子猷遽走避，不惶取屐；子敬神色恬然，徐喚左右，扶憑而出，不異平常。世以此定二王神宇。

37. 符堅遊魂近境，謝太傅謂子敬曰：「可將當軸，了其此處。」

38. 王僧彌、謝車騎共王小奴許集。僧彌舉酒勸謝云：「奉使君一觴。」謝曰：「可爾。」僧彌勃然起，作色曰：「汝故是吳興溪中釣碣耳！何敢譸張！」謝徐撫掌而笑曰：「衛軍，僧彌殊不肅省，乃侵陵上國也。」

39. 王東亭為桓宣武主簿，既承藉，有美譽，公甚欲其人地為一府之望。初，見謝失儀，而神色自若。坐上賓客即相貶笑。公曰：「不然，觀其情貌，必自不凡。吾當試之。」後因月朝閣下伏，公於內走馬直出突之，左右皆宕仆，而王不動。名價於是大重，咸云「是公輔器也」。

40. 太元末，長星見，孝武心甚惡之。夜，華林園中飲酒，舉桮屬星云：「長星！勸爾一桮酒。自古何時有萬歲天子？」

41. 殷荊州有所識，作賦，是束皙慢戲之流。殷甚以為有才，語王恭：「適見新文，甚可觀。」便於手巾函中出之。王讀，殷笑之不自勝。王看竟，既不笑，亦不言好惡，但以如意帖之而已。殷悵然自失。

42. 羊綏第二子孚，少有儁才，與謝益壽相好，嘗蚤往謝許，未食。俄而王齊、王暏來。既先不相識，王向席有不說色，欲使羊去。羊了不眄，唯腳委几上，詠矚自若。謝與王敘寒溫數語畢，還與羊談賞，王方悟其奇，乃合共語。須臾食下，二王都不得餐，唯屬羊不暇。羊不大應對之，而盛進食，食畢便退。遂苦相留，羊義不住，直云：「向者不得從命，中國尚虛。」二王是孝伯兩弟。

## 識鑒第七

1. 曹公少時見喬玄，玄謂曰：「天下方亂，羣雄虎爭，撥而理之，非君乎？然君實亂世之英雄，治世之姦賊。恨吾老矣，不見君富貴，當以子孫相累。」

2. 曹公問裴潛曰：「卿昔與劉備共在荊州，卿以備才如何？潛曰：「使居中國，能亂人，不能為治。若乘邊守險，足為一方之主。」

3. 何晏、鄧颺、夏侯玄並求傅嘏交，而嘏終不許。諸人乃因荀粲說合之，謂嘏曰：「夏侯太初一時之傑士，虛心於子，而卿意懷不可，交合則好成，不合則致隟。二賢若穆，則國之休，此藺相如所以下廉頗也。」傅曰：「夏侯太初，志大心勞，能合虛譽，誠所謂利口覆國之人。何晏、鄧颺有為而躁，博而寡要，外好利而內無關籥，貴同惡異，多言而妒前。多言多釁，妒前無親。以吾觀之：此三賢者，皆敗德之人爾！遠之猶恐罹禍，況可親之邪？」後皆如其言。

4. 晉武帝講武於宣武場，帝欲偃武修文，親自臨幸，悉召羣臣。山公謂不宜爾，因與諸尚書言孫、吳用兵本意。遂究論，舉坐無不咨嗟。皆曰：「山少傅乃天下名言。」後諸王驕汰，輕遘禍難，於是寇盜處處蟻合，郡國多以無備，不能制服，遂漸熾盛，皆如公言。時人以謂山濤不學孫、吳，而闇與之理會。王夷甫亦歎云：「公闇與道合。」

5. 王夷甫父乂為平北將軍，有公事，使行人論不得。時夷甫在京師，命駕見僕射羊祜、尚書山濤。夷甫時總角，姿才秀異，敘致既快，事加有理，濤甚奇之。既退，看之不輟，乃歎曰：「生兒不當如王夷甫邪？」羊祜曰：「亂天下者，必此子也！」

6. 潘陽仲見王敦小時，謂曰：「君蜂目已露，但豺聲未振耳。必能食人，亦當為人所食。

7. 石勒不知書，使人讀漢書。聞酈食其勸立六國後，刻印將授之，大驚曰：「此法當失，云何得遂有天下？」至留侯諫，迺曰：「賴有此耳！」

8. 衛玠年五歲，神衿可愛。祖太保曰：「此兒有異，顧吾老，不見其大耳！」

9. 劉越石云：「華彥夏識能不足，彊果有餘。」

10. 張季鷹辟齊王東曹掾，在洛見秋風起，因思吳中菰菜羹、鱸魚膾，曰：「人生貴得適意爾，何能羈宦數千里以要名爵！」遂命駕便歸。俄而齊王敗，時人皆謂為見機。

11. 諸葛道明初過江左，自名道明，名亞王、庾之下。先為臨沂令，丞相謂曰：「明府當為黑頭公。」

